timestamp,dataNum,antennaID,beaconMac,beaconUUID,beaconRSSI
2018-06-12 17:21:24.647649,50,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-64
2018-06-12 17:21:25.055279,51,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:25.265446,52,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:25.474221,53,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:26.307242,54,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-48
2018-06-12 17:21:26.503070,55,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-64
2018-06-12 17:21:26.710424,56,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:26.906426,57,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-49
2018-06-12 17:21:27.109370,58,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-66
2018-06-12 17:21:27.719117,59,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-63
2018-06-12 17:21:27.923484,60,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-63
2018-06-12 17:21:28.335356,61,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:28.537689,62,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:28.750369,63,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:28.947200,64,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-63
2018-06-12 17:21:29.355486,65,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:29.567114,66,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:29.763925,67,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:29.963827,68,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-49
2018-06-12 17:21:30.168971,69,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:30.588521,70,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-48
2018-06-12 17:21:30.796450,71,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-64
2018-06-12 17:21:30.997021,72,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
2018-06-12 17:21:31.205825,73,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-44
2018-06-12 17:21:31.405776,74,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:32.241075,75,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:32.446805,76,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-64
2018-06-12 17:21:32.653185,77,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-64
2018-06-12 17:21:32.853345,78,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-44
2018-06-12 17:21:33.052678,79,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-63
2018-06-12 17:21:33.247929,80,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-65
2018-06-12 17:21:33.457602,81,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-48
2018-06-12 17:21:33.659322,82,2,3,ac:23:3f:24:d3:60,e2c56db5-dffb-48d2-b060-d0f5a71096e2,-59
