2018-06-07 11:25:37.204775,2,1,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:37.242682,3,1,c1:00:dd:00:01:d7,-66
2018-06-07 11:25:37.405523,2,2,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:37.443571,3,2,c1:00:dd:00:01:d7,-66
2018-06-07 11:25:37.618832,2,3,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:37.656737,3,3,c1:00:dd:00:01:d7,-65
2018-06-07 11:25:37.826018,2,4,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:38.032600,2,5,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:38.070717,3,4,c1:00:dd:00:01:d7,-69
2018-06-07 11:25:38.240647,2,6,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:38.278784,3,5,c1:00:dd:00:01:d7,-53
2018-06-07 11:25:38.479990,3,6,c1:00:dd:00:01:d7,-67
2018-06-07 11:25:38.441815,2,7,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:38.689126,3,7,c1:00:dd:00:01:d7,-67
2018-06-07 11:25:38.651335,2,8,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:38.851460,2,9,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:38.889415,3,8,c1:00:dd:00:01:d7,-49
2018-06-07 11:25:39.058658,2,10,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:39.261643,2,11,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:39.299634,3,9,c1:00:dd:00:01:d7,-52
2018-06-07 11:25:39.463517,2,12,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:39.503938,3,10,c1:00:dd:00:01:d7,-67
2018-06-07 11:25:39.671079,2,13,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:39.709046,3,11,c1:00:dd:00:01:d7,-67
2018-06-07 11:25:39.913055,3,12,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:39.876297,2,14,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:40.117424,3,13,c1:00:dd:00:01:d7,-66
2018-06-07 11:25:40.079435,2,15,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:40.326705,3,14,c1:00:dd:00:01:d7,-65
2018-06-07 11:25:40.288643,2,16,c1:00:dd:00:01:d7,-48
2018-06-07 11:25:40.492874,2,17,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:40.530640,3,15,c1:00:dd:00:01:d7,-69
2018-06-07 11:25:40.736500,3,16,c1:00:dd:00:01:d7,-69
2018-06-07 11:25:40.698444,2,18,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:40.945192,3,17,c1:00:dd:00:01:d7,-70
2018-06-07 11:25:40.907531,2,19,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:41.108595,2,20,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.146696,3,18,c1:00:dd:00:01:d7,-68
2018-06-07 11:25:41.352363,3,19,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.315604,2,21,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.520069,2,22,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.557852,3,20,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.765866,3,21,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:41.728148,2,23,c1:00:dd:00:01:d7,-62
2018-06-07 11:25:41.972803,3,22,c1:00:dd:00:01:d7,-70
2018-06-07 11:25:42.141262,2,24,c1:00:dd:00:01:d7,-61
2018-06-07 11:25:42.179130,3,23,c1:00:dd:00:01:d7,-70
2018-06-07 11:25:42.381938,3,24,c1:00:dd:00:01:d7,-68
2018-06-07 11:25:42.343721,2,25,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:42.543465,2,26,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:42.581387,3,25,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:42.745826,2,27,c1:00:dd:00:01:d7,-64
2018-06-07 11:25:42.990770,3,26,c1:00:dd:00:01:d7,-69
